                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.97778,                 3.3022,                 1.4774,                0.77953,                  0.125,                0.38358,                0.27685,                0.93197,                 2.8815,                 1.2619,                0.09901,                  1e-05,                  1e-05
                      1,                 0.9133,                 2.8471,                 1.4489,                      1,                0.23599,                  0.424,                0.28479,                0.93203,                 2.8702,                  1.259,                0.09703,              2.985e-05,              2.985e-05
                      2,                0.98134,                 2.9562,                 1.5272,                      1,                0.24174,                0.50463,                0.30547,                0.92989,                 2.8696,                 1.2552,                0.09505,               4.95e-05,               4.95e-05
                      3,                 0.8497,                 3.0718,                 1.3911,                0.87954,                0.41667,                0.52408,                0.32537,                0.92457,                  2.773,                 1.2502,               0.093069,             6.8951e-05,             6.8951e-05
                      4,                0.89911,                 2.9932,                 1.3947,                0.59465,                0.41667,                0.58962,                 0.3693,                0.90395,                 2.5811,                 1.2361,               0.091088,             8.8202e-05,             8.8202e-05
                      5,                0.89899,                 2.8429,                 1.3545,                0.59781,                0.42529,                0.62642,                0.40322,                0.87367,                  2.384,                 1.2191,               0.089107,             0.00010725,             0.00010725
                      6,                0.96633,                  2.663,                  1.506,                0.75648,                0.65126,                0.73967,                0.54517,                0.84088,                 2.1423,                 1.1976,               0.087126,              0.0001261,              0.0001261
                      7,                0.87377,                 2.7281,                 1.4146,                0.77227,                0.81049,                0.74693,                0.58235,                0.81701,                 1.8984,                 1.1787,               0.085145,             0.00014476,             0.00014476
                      8,                 0.7348,                 2.1733,                 1.2646,                0.76368,                0.81461,                0.75518,                0.58895,                0.79978,                 1.7965,                 1.1659,               0.083163,             0.00016321,             0.00016321
                      9,                0.94075,                 2.0768,                 1.4684,                0.75868,                0.81424,                0.76343,                0.59885,                0.80617,                 1.7542,                 1.1669,               0.081181,             0.00018146,             0.00018146
                     10,                0.68373,                 2.1563,                 1.2518,                0.75499,                0.81433,                0.76893,                0.63156,                0.78501,                 1.6094,                 1.1534,                 0.0792,             0.00019951,             0.00019951
                     11,                0.75984,                 1.8796,                  1.339,                  0.752,                0.80896,                0.81589,                0.67018,                0.76658,                 1.5052,                  1.146,               0.077217,             0.00021736,             0.00021736
                     12,                0.84083,                 1.7017,                 1.3527,                0.75033,                0.81971,                0.85893,                0.72318,                0.74878,                  1.456,                 1.1311,               0.075235,             0.00023501,             0.00023501
                     13,                0.84149,                 1.6702,                 1.4165,                0.75329,                 0.8234,                0.87543,                0.74568,                0.73146,                 1.4264,                 1.1206,               0.073252,             0.00025247,             0.00025247
                     14,                0.72023,                 1.4533,                  1.239,                0.74642,                0.83125,                0.90018,                0.76713,                0.72186,                 1.3572,                 1.1142,                0.07127,             0.00026972,             0.00026972
                     15,                0.80419,                 1.4728,                 1.3785,                0.76558,                0.98073,                0.94143,                0.80288,                0.70732,                 1.2532,                 1.1065,               0.069287,             0.00028677,             0.00028677
                     16,                0.63175,                 1.4482,                 1.1924,                0.79227,                0.83333,                0.91208,                0.77546,                0.69633,                 1.1878,                 1.1037,               0.067304,             0.00030363,             0.00030363
                     17,                0.71646,                 1.3294,                 1.3147,                0.77668,                0.98002,                   0.97,                0.82288,                0.68506,                  1.085,                 1.0984,                0.06532,             0.00032028,             0.00032028
                     18,                0.70099,                 1.2477,                 1.3374,                0.84651,                0.91145,                   0.97,                0.82288,                0.66957,                 1.0028,                 1.0981,               0.063337,             0.00033673,             0.00033673
                     19,                0.61369,                 1.1121,                  1.268,                0.85189,                0.98028,                  0.995,                0.86237,                0.64769,                0.84715,                 1.0871,               0.061353,             0.00035299,             0.00035299
                     20,                0.69009,                 1.1167,                 1.3151,                0.91871,                0.98203,                  0.995,                0.87871,                 0.6247,                 0.7476,                 1.0735,               0.059369,             0.00036904,             0.00036904
                     21,                0.69233,                 1.0554,                 1.2982,                0.95519,                0.98299,                  0.995,                0.89122,                 0.5976,                0.68803,                  1.053,               0.057385,              0.0003849,              0.0003849
                     22,                0.65723,                 1.1314,                 1.3417,                 0.9563,                0.98012,                  0.995,                0.89122,                0.56715,                0.65773,                 1.0348,               0.055401,             0.00040055,             0.00040055
                     23,                0.59201,                0.99058,                 1.2391,                0.95331,                0.97732,                  0.995,                0.89122,                0.53856,                0.62947,                 1.0129,               0.053416,               0.000416,               0.000416
                     24,                0.62015,                0.90659,                 1.2453,                0.96528,                0.98965,                  0.995,                0.90085,                 0.5076,                0.58573,                0.99575,               0.051431,             0.00043126,             0.00043126
                     25,                0.68561,                0.93208,                 1.3167,                0.97081,                      1,                  0.995,                0.90084,                0.49198,                0.55573,                0.98584,               0.049446,             0.00044631,             0.00044631
                     26,                0.68153,                0.89888,                 1.2295,                0.97103,                      1,                  0.995,                 0.9175,                0.46203,                0.52574,                 0.9695,               0.047461,             0.00046117,             0.00046117
                     27,                0.63977,                0.98612,                 1.2521,                0.97103,                      1,                  0.995,                 0.9175,                0.46203,                0.52574,                 0.9695,               0.045476,             0.00047582,             0.00047582
                     28,                 0.5891,                0.84717,                 1.2176,                0.96922,                      1,                  0.995,                 0.9175,                0.43992,                0.49942,                0.95803,                0.04349,             0.00049028,             0.00049028
                     29,                0.72757,                 1.0448,                 1.4066,                0.96721,                      1,                  0.995,                 0.9175,                0.42945,                0.47927,                0.95175,               0.041505,             0.00050454,             0.00050454
                     30,                0.62646,                0.77955,                 1.1769,                0.96721,                      1,                  0.995,                 0.9175,                0.42945,                0.47927,                0.95175,               0.039519,             0.00051859,             0.00051859
                     31,                0.71224,                0.81235,                 1.2856,                0.96013,                      1,                  0.995,                0.91437,                0.41817,                0.49597,                0.94574,               0.037532,             0.00053245,             0.00053245
                     32,                0.60198,                0.91262,                 1.2448,                0.95659,                0.99827,                  0.995,                0.91437,                 0.4218,                0.49636,                0.94888,               0.035546,              0.0005461,              0.0005461
                     33,                0.55728,                0.65896,                 1.1896,                0.95659,                0.99827,                  0.995,                0.91437,                 0.4218,                0.49636,                0.94888,                0.03356,             0.00055956,             0.00055956
                     34,                0.52774,                0.72347,                 1.1073,                0.95521,                0.99604,                  0.995,                0.91437,                0.42779,                0.48482,                0.95615,               0.031573,             0.00057282,             0.00057282
                     35,                0.58838,                0.72461,                 1.2033,                0.94847,                0.98792,                  0.995,                0.90824,                0.43452,                0.50683,                0.96236,               0.029586,             0.00058587,             0.00058587
                     36,                0.48461,                0.65829,                 1.1188,                0.94847,                0.98792,                  0.995,                0.90824,                0.43452,                0.50683,                0.96236,               0.027599,             0.00059873,             0.00059873
                     37,                0.60137,                0.80566,                 1.2078,                0.95647,                0.99712,                  0.995,                0.90824,                0.43423,                0.48938,                0.96622,               0.025611,             0.00061139,             0.00061139
                     38,                0.56645,                0.67056,                  1.124,                 0.9603,                      1,                  0.995,                 0.9358,                0.42389,                0.44912,                0.96632,               0.023624,             0.00062385,             0.00062385
                     39,                0.56946,                0.73165,                 1.1798,                 0.9603,                      1,                  0.995,                 0.9358,                0.42389,                0.44912,                0.96632,               0.021636,              0.0006361,              0.0006361
                     40,                 0.5309,                0.69813,                 1.1953,                0.96662,                      1,                  0.995,                0.93581,                0.41913,                0.44588,                0.96114,               0.019648,             0.00064816,             0.00064816
                     41,                0.60664,                0.78879,                 1.1803,                0.97568,                      1,                  0.995,                0.93581,                 0.4313,                0.43974,                0.96849,                0.01766,             0.00066002,             0.00066002
                     42,                0.52458,                0.60654,                 1.1193,                0.97568,                      1,                  0.995,                0.93581,                 0.4313,                0.43974,                0.96849,               0.015672,             0.00067168,             0.00067168
                     43,                0.57635,                0.68186,                 1.1269,                0.97338,                      1,                  0.995,                0.93581,                0.43788,                0.45138,                0.96494,               0.013683,             0.00068314,             0.00068314
                     44,                0.49707,                0.58578,                 1.0877,                0.97338,                      1,                  0.995,                0.93581,                0.43788,                0.45138,                0.96494,               0.011694,              0.0006944,              0.0006944
                     45,                0.50655,                0.64162,                 1.1298,                0.97405,                      1,                  0.995,                0.91407,                0.43099,                0.44211,                0.95776,              0.0097055,             0.00070545,             0.00070545
                     46,                0.58858,                0.65257,                 1.1278,                0.97405,                      1,                  0.995,                0.91407,                0.43099,                0.44211,                0.95776,              0.0077163,             0.00071631,             0.00071631
                     47,                0.63143,                0.66425,                 1.2158,                0.96982,                      1,                  0.995,                0.91407,                0.43304,                0.43266,                 0.9623,               0.005727,             0.00072697,             0.00072697
                     48,                0.53779,                0.60058,                 1.1681,                0.96982,                      1,                  0.995,                0.91407,                0.43304,                0.43266,                 0.9623,              0.0037374,             0.00073743,             0.00073743
                     49,                0.55941,                0.61197,                 1.1861,                0.97284,                      1,                  0.995,                0.93894,                0.43134,                0.40806,                0.96735,              0.0017477,             0.00074769,             0.00074769
                     50,                0.45206,                0.54225,                 1.0352,                0.97284,                      1,                  0.995,                0.93894,                0.43134,                0.40806,                0.96735,             0.00075025,             0.00075025,             0.00075025
                     51,                0.53598,                0.54874,                 1.1574,                0.98438,                      1,                  0.995,                0.92033,                0.41748,                 0.3807,                0.96543,             0.00075025,             0.00075025,             0.00075025
                     52,                0.47301,                0.51169,                 1.0971,                0.98438,                      1,                  0.995,                0.92033,                0.41748,                 0.3807,                0.96543,             0.00074526,             0.00074526,             0.00074526
                     53,                0.56511,                0.60907,                 1.1243,                0.98337,                      1,                  0.995,                0.92033,                0.41761,                0.37747,                 0.9644,             0.00074026,             0.00074026,             0.00074026
                     54,                0.48548,                0.55368,                 1.1865,                0.98337,                      1,                  0.995,                0.92033,                0.41761,                0.37747,                 0.9644,             0.00073526,             0.00073526,             0.00073526
                     55,                0.64399,                 0.6131,                 1.2794,                0.98151,                      1,                  0.995,                0.92033,                  0.416,                0.38783,                0.96685,             0.00073027,             0.00073027,             0.00073027
                     56,                0.61441,                0.65536,                 1.1916,                0.98151,                      1,                  0.995,                0.92033,                  0.416,                0.38783,                0.96685,             0.00072528,             0.00072528,             0.00072528
                     57,                0.51716,                0.53795,                 1.1205,                0.98222,                      1,                  0.995,                0.92033,                0.42525,                0.38924,                0.96696,             0.00072028,             0.00072028,             0.00072028
                     58,                 0.4702,                0.48944,                 1.0785,                0.98222,                      1,                  0.995,                0.92033,                0.42525,                0.38924,                0.96696,             0.00071529,             0.00071529,             0.00071529
                     59,                0.47782,                0.53935,                  1.099,                0.98421,                      1,                  0.995,                0.92034,                0.43451,                0.37091,                0.97158,             0.00071029,             0.00071029,             0.00071029
                     60,                0.61992,                0.59511,                 1.1983,                0.98421,                      1,                  0.995,                0.92034,                0.43451,                0.37091,                0.97158,              0.0007053,              0.0007053,              0.0007053
                     61,                0.46598,                0.52326,                 1.1284,                0.97241,                      1,                  0.995,                0.92034,                0.43664,                0.36148,                0.96916,              0.0007003,              0.0007003,              0.0007003
                     62,                0.54107,                0.61934,                 1.1805,                0.97241,                      1,                  0.995,                0.92034,                0.43664,                0.36148,                0.96916,             0.00069531,             0.00069531,             0.00069531
                     63,                0.49486,                0.48906,                 1.1619,                0.96921,                      1,                  0.995,                0.93896,                0.43435,                0.36377,                0.96701,             0.00069031,             0.00069031,             0.00069031
                     64,                0.52859,                0.62366,                 1.1125,                0.96921,                      1,                  0.995,                0.93896,                0.43435,                0.36377,                0.96701,             0.00068532,             0.00068532,             0.00068532
                     65,                0.52066,                0.43585,                 1.1428,                0.96307,                      1,                  0.995,                0.93896,                0.43485,                0.36253,                0.96951,             0.00068032,             0.00068032,             0.00068032
                     66,                0.51618,                 0.4436,                 1.1181,                0.96307,                      1,                  0.995,                0.93896,                0.43485,                0.36253,                0.96951,             0.00067533,             0.00067533,             0.00067533
                     67,                0.55586,                0.50887,                 1.1251,                0.95874,                      1,                  0.995,                0.93897,                0.43633,                0.35711,                0.97065,             0.00067033,             0.00067033,             0.00067033
                     68,                0.52358,                0.48687,                 1.1462,                0.95874,                      1,                  0.995,                0.93897,                0.43633,                0.35711,                0.97065,             0.00066533,             0.00066533,             0.00066533
                     69,                0.46107,                 0.4434,                 1.0845,                0.96389,                      1,                  0.995,                0.93896,                0.44979,                0.34924,                0.97963,             0.00066034,             0.00066034,             0.00066034
                     70,                0.43555,                0.43126,                 1.0531,                0.96389,                      1,                  0.995,                0.93896,                0.44979,                0.34924,                0.97963,             0.00065535,             0.00065535,             0.00065535
                     71,                0.45609,                0.48589,                 1.0666,                0.97714,                      1,                  0.995,                0.94209,                0.44773,                0.32553,                0.98066,             0.00065035,             0.00065035,             0.00065035
                     72,                0.40153,                0.39861,                 1.0451,                0.97714,                      1,                  0.995,                0.94209,                0.44773,                0.32553,                0.98066,             0.00064536,             0.00064536,             0.00064536
                     73,                0.46836,                0.47627,                 1.0651,                0.97059,                      1,                  0.995,                0.92562,                0.45139,                0.33367,                0.98377,             0.00064036,             0.00064036,             0.00064036
                     74,                0.44661,                0.48188,                 1.0999,                0.97059,                      1,                  0.995,                0.92562,                0.45139,                0.33367,                0.98377,             0.00063536,             0.00063536,             0.00063536
                     75,                0.40908,                0.42035,                 1.0468,                0.95975,                      1,                  0.995,                0.90286,                0.46701,                0.35919,                0.99829,             0.00063037,             0.00063037,             0.00063037
                     76,                 0.5128,                0.47277,                 1.1858,                0.95975,                      1,                  0.995,                0.90286,                0.46701,                0.35919,                0.99829,             0.00062538,             0.00062538,             0.00062538
                     77,                0.37848,                0.37219,                 1.0422,                0.97178,                      1,                  0.995,                0.90911,                0.49044,                0.35442,                 1.0191,             0.00062038,             0.00062038,             0.00062038
                     78,                0.55706,                0.47752,                 1.1324,                0.97178,                      1,                  0.995,                0.90911,                0.49044,                0.35442,                 1.0191,             0.00061538,             0.00061538,             0.00061538
                     79,                0.51165,                0.51989,                 1.1328,                0.97393,                      1,                  0.995,                0.89264,                0.49988,                0.35599,                 1.0295,             0.00061039,             0.00061039,             0.00061039
                     80,                0.36602,                0.37198,                  1.053,                0.97393,                      1,                  0.995,                0.89264,                0.49988,                0.35599,                 1.0295,             0.00060539,             0.00060539,             0.00060539
                     81,                0.48576,                0.46475,                 1.1341,                0.97807,                      1,                  0.995,                0.89263,                0.51491,                0.33834,                 1.0378,              0.0006004,              0.0006004,              0.0006004
                     82,                0.42808,                0.41505,                 1.1008,                0.97807,                      1,                  0.995,                0.89263,                0.51491,                0.33834,                 1.0378,             0.00059541,             0.00059541,             0.00059541
                     83,                0.37378,                0.38325,                 1.0379,                0.96924,                      1,                  0.995,                0.87616,                0.51426,                0.35203,                 1.0356,             0.00059041,             0.00059041,             0.00059041
                     84,                0.44331,                 0.4469,                 1.0976,                0.96924,                      1,                  0.995,                0.87616,                0.51426,                0.35203,                 1.0356,             0.00058542,             0.00058542,             0.00058542
                     85,                0.49567,                0.43043,                 1.0487,                0.93774,                0.99284,                  0.995,                0.88951,                0.50809,                 0.3712,                 1.0282,             0.00058042,             0.00058042,             0.00058042
                     86,                0.38868,                0.43804,                 1.0177,                0.93774,                0.99284,                  0.995,                0.88951,                0.50809,                 0.3712,                 1.0282,             0.00057542,             0.00057542,             0.00057542
                     87,                0.43311,                0.39796,                 1.0495,                0.93937,                0.98358,                  0.995,                0.88952,                0.51263,                 0.3546,                 1.0279,             0.00057043,             0.00057043,             0.00057043
                     88,                0.45698,                0.43763,                 1.1221,                0.93937,                0.98358,                  0.995,                0.88952,                0.51263,                 0.3546,                 1.0279,             0.00056543,             0.00056543,             0.00056543
                     89,                0.44544,                0.42518,                 1.0625,                0.97118,                      1,                  0.995,                0.88638,                0.51807,                0.33702,                 1.0244,             0.00056044,             0.00056044,             0.00056044
                     90,                0.42183,                0.36313,                  1.045,                0.97118,                      1,                  0.995,                0.88638,                0.51807,                0.33702,                 1.0244,             0.00055545,             0.00055545,             0.00055545
                     91,                0.46395,                0.44278,                 1.0559,                0.97826,                      1,                  0.995,                0.88638,                0.50212,                0.32013,                 1.0095,             0.00055045,             0.00055045,             0.00055045
                     92,                0.45318,                0.43552,                 1.0731,                0.97826,                      1,                  0.995,                0.88638,                0.50212,                0.32013,                 1.0095,             0.00054545,             0.00054545,             0.00054545
                     93,                0.41378,                0.37189,                 1.0629,                0.98105,                      1,                  0.995,                0.88638,                 0.4959,                0.29684,                 1.0105,             0.00054046,             0.00054046,             0.00054046
                     94,                0.52262,                0.41026,                 1.1142,                0.98105,                      1,                  0.995,                0.88638,                 0.4959,                0.29684,                 1.0105,             0.00053546,             0.00053546,             0.00053546
                     95,                0.43981,                0.39397,                 1.0473,                0.98188,                      1,                  0.995,                0.88115,                0.48206,                0.28605,                0.99609,             0.00053047,             0.00053047,             0.00053047
                     96,                0.47815,                0.45009,                 1.0722,                0.98188,                      1,                  0.995,                0.88115,                0.48206,                0.28605,                0.99609,             0.00052548,             0.00052548,             0.00052548
                     97,                0.39945,                0.37689,                 1.0251,                0.98074,                      1,                  0.995,                0.91008,                0.47339,                0.27864,                0.99123,             0.00052048,             0.00052048,             0.00052048
                     98,                0.47001,                0.39082,                 1.0902,                0.98074,                      1,                  0.995,                0.91008,                0.47339,                0.27864,                0.99123,             0.00051548,             0.00051548,             0.00051548
                     99,                0.35817,                0.34644,                0.99688,                0.97213,                      1,                  0.995,                0.91621,                0.46867,                0.28231,                0.99222,             0.00051049,             0.00051049,             0.00051049
                    100,                0.43787,                 0.4165,                 1.0168,                0.97213,                      1,                  0.995,                0.91621,                0.46867,                0.28231,                0.99222,              0.0005055,              0.0005055,              0.0005055
                    101,                0.41959,                0.40675,                 1.0509,                0.96908,                      1,                  0.995,                0.91621,                0.48628,                0.27153,                  1.001,              0.0005005,              0.0005005,              0.0005005
                    102,                0.44037,                0.42229,                 1.0413,                0.96908,                      1,                  0.995,                0.91621,                0.48628,                0.27153,                  1.001,             0.00049551,             0.00049551,             0.00049551
                    103,                0.47289,                0.37307,                 1.0718,                0.96943,                      1,                  0.995,                0.91622,                0.49709,                0.27416,                 1.0071,             0.00049051,             0.00049051,             0.00049051
                    104,                0.40616,                0.38418,                 1.0282,                0.96943,                      1,                  0.995,                0.91622,                0.49709,                0.27416,                 1.0071,             0.00048552,             0.00048552,             0.00048552
                    105,                0.39361,                0.35088,                 1.0166,                0.98455,                      1,                  0.995,                0.89976,                0.50433,                0.26497,                 1.0172,             0.00048052,             0.00048052,             0.00048052
                    106,                0.30559,                0.31486,                0.96818,                0.98455,                      1,                  0.995,                0.89976,                0.50433,                0.26497,                 1.0172,             0.00047552,             0.00047552,             0.00047552
                    107,                0.38522,                0.39301,                 1.0731,                0.98358,                      1,                  0.995,                0.89977,                0.50088,                0.27058,                 1.0238,             0.00047053,             0.00047053,             0.00047053
                    108,                0.40663,                0.36202,                  1.074,                0.98358,                      1,                  0.995,                0.89977,                0.50088,                0.27058,                 1.0238,             0.00046553,             0.00046553,             0.00046553
                    109,                0.38132,                0.34702,                 1.0186,                0.98047,                      1,                  0.995,                0.89978,                0.50559,                0.28023,                 1.0386,             0.00046054,             0.00046054,             0.00046054
                    110,                 0.4581,                 0.3558,                  1.082,                0.98047,                      1,                  0.995,                0.89978,                0.50559,                0.28023,                 1.0386,             0.00045554,             0.00045554,             0.00045554
                    111,                0.47357,                0.40563,                 1.1223,                0.97952,                      1,                  0.995,                0.89977,                0.51008,                0.28186,                 1.0494,             0.00045055,             0.00045055,             0.00045055
                    112,                0.39578,                0.31247,                 1.0523,                0.97952,                      1,                  0.995,                0.89977,                0.51008,                0.28186,                 1.0494,             0.00044555,             0.00044555,             0.00044555
                    113,                0.42908,                 0.3766,                 1.0358,                0.97829,                      1,                  0.995,                0.89978,                0.51602,                0.28149,                 1.0564,             0.00044056,             0.00044056,             0.00044056
                    114,                0.39036,                0.37881,                 1.0173,                0.97829,                      1,                  0.995,                0.89978,                0.51602,                0.28149,                 1.0564,             0.00043557,             0.00043557,             0.00043557
                    115,                0.41501,                0.35539,                 1.0654,                0.97762,                      1,                  0.995,                0.92465,                 0.5122,                0.27751,                 1.0601,             0.00043057,             0.00043057,             0.00043057
                    116,                0.35768,                0.34416,                 1.0054,                0.97762,                      1,                  0.995,                0.92465,                 0.5122,                0.27751,                 1.0601,             0.00042558,             0.00042558,             0.00042558
                    117,                0.53807,                0.46803,                 1.1909,                0.97865,                      1,                  0.995,                0.92465,                0.51176,                0.27009,                 1.0675,             0.00042058,             0.00042058,             0.00042058
                    118,                0.36907,                0.39076,                 1.0426,                0.97865,                      1,                  0.995,                0.92465,                0.51176,                0.27009,                 1.0675,             0.00041559,             0.00041559,             0.00041559
                    119,                0.34769,                0.32261,                 1.0249,                0.97822,                      1,                  0.995,                0.92465,                0.50178,                0.28414,                 1.0635,             0.00041059,             0.00041059,             0.00041059
                    120,                 0.4341,                0.39883,                 1.0615,                0.97822,                      1,                  0.995,                0.92465,                0.50178,                0.28414,                 1.0635,              0.0004056,              0.0004056,              0.0004056
                    121,                0.44366,                0.42267,                  1.078,                0.97766,                      1,                  0.995,                0.89977,                0.50231,                0.28356,                 1.0614,              0.0004006,              0.0004006,              0.0004006
                    122,                0.35547,                0.35901,                 1.0057,                0.97766,                      1,                  0.995,                0.89977,                0.50231,                0.28356,                 1.0614,             0.00039561,             0.00039561,             0.00039561
